Alg,Cost,Run_time,Ret_code,N_iter,Start_guess,Solver,absTol,relTol
FidesBFGS,1710.109252406055,2298.338652078,true,757,45,QNDF,1.0e-8,1.0e-8
FidesGN,1730.274652484009,517.310311403,true,132,45,QNDF,1.0e-8,1.0e-8
FidesBFGS,1852.4524955848453,1393.638432034,true,523,46,QNDF,1.0e-8,1.0e-8
FidesGN,1725.7486334699765,528.891125725,true,174,46,QNDF,1.0e-8,1.0e-8
FidesBFGS,1738.31982529478,2635.928299614,true,778,47,QNDF,1.0e-8,1.0e-8
FidesGN,1689.349330031717,590.875557026,true,164,47,QNDF,1.0e-8,1.0e-8
FidesBFGS,1767.157402338817,2337.687180196,true,785,48,QNDF,1.0e-8,1.0e-8
FidesGN,1730.1805344215259,848.386691564,true,230,48,QNDF,1.0e-8,1.0e-8
FidesBFGS,1760.1842234247838,2663.404674988,true,809,49,QNDF,1.0e-8,1.0e-8
FidesGN,1741.9403107062878,678.497274656,true,199,49,QNDF,1.0e-8,1.0e-8
FidesBFGS,1734.9336324989297,2973.915999,true,763,50,QNDF,1.0e-8,1.0e-8
FidesGN,1700.905754869193,375.687600039,true,120,50,QNDF,1.0e-8,1.0e-8
FidesBFGS,1686.172295000852,2063.728949574,true,637,51,QNDF,1.0e-8,1.0e-8
FidesGN,1731.3609038027098,519.932960819,true,143,51,QNDF,1.0e-8,1.0e-8
FidesBFGS,1720.7174001270655,2045.62188652,true,645,52,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4382558000052,581.309218529,true,185,52,QNDF,1.0e-8,1.0e-8
FidesBFGS,1740.6181635482562,2519.137303357,true,738,53,QNDF,1.0e-8,1.0e-8
FidesGN,2606.679628325933,312.463670749,false,104,53,QNDF,1.0e-8,1.0e-8
FidesBFGS,1707.396629439529,2350.975376593,true,606,54,QNDF,1.0e-8,1.0e-8
FidesGN,1693.218926377737,544.490886911,true,139,54,QNDF,1.0e-8,1.0e-8
FidesBFGS,1702.1126450755564,1975.043193118,true,624,55,QNDF,1.0e-8,1.0e-8
FidesGN,1689.4759088894543,429.190490574,true,119,55,QNDF,1.0e-8,1.0e-8
FidesBFGS,1718.063861126407,2490.317586996,true,834,56,QNDF,1.0e-8,1.0e-8
FidesGN,1681.627189694182,559.871971156,true,175,56,QNDF,1.0e-8,1.0e-8
FidesBFGS,1760.2180023546312,2389.0446141,true,825,57,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6580030222067,479.006818575,true,163,57,QNDF,1.0e-8,1.0e-8
FidesBFGS,1817.4774848457537,1680.506303559,true,610,58,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3503088873085,440.857911028,true,140,58,QNDF,1.0e-8,1.0e-8
FidesBFGS,1693.0064112780622,1796.785490238,true,686,59,QNDF,1.0e-8,1.0e-8
FidesGN,1746.7973502846082,604.111260553,true,183,59,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.5696597578196,2468.541462375,true,805,60,QNDF,1.0e-8,1.0e-8
FidesGN,1712.162048725805,622.701496449,true,146,60,QNDF,1.0e-8,1.0e-8
FidesBFGS,1721.655985484728,1938.138535291,true,636,61,QNDF,1.0e-8,1.0e-8
FidesGN,1700.449781502889,536.986660573,true,166,61,QNDF,1.0e-8,1.0e-8
FidesBFGS,1820.643941348826,2628.257077913,true,706,62,QNDF,1.0e-8,1.0e-8
FidesGN,1746.7976670003663,591.966525782,true,174,62,QNDF,1.0e-8,1.0e-8
FidesBFGS,1714.243793373563,2451.551287166,true,733,63,QNDF,1.0e-8,1.0e-8
FidesGN,1693.21892978063,510.449386585,true,156,63,QNDF,1.0e-8,1.0e-8
FidesBFGS,5653.399318829373,1804.814176986,true,274,64,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1873922826444,1250.304711549,true,303,64,QNDF,1.0e-8,1.0e-8
FidesBFGS,1714.1358358416453,2297.973453472,true,843,65,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6130659793573,428.743942234,true,138,65,QNDF,1.0e-8,1.0e-8
FidesBFGS,1721.5899229119136,3118.508905072,true,848,66,QNDF,1.0e-8,1.0e-8
FidesGN,1681.611880775185,596.226776353,true,142,66,QNDF,1.0e-8,1.0e-8
FidesBFGS,1709.3330814041096,1763.91455208,true,618,67,QNDF,1.0e-8,1.0e-8
FidesGN,1689.2614611143933,497.270072767,true,150,67,QNDF,1.0e-8,1.0e-8
FidesBFGS,1768.4537863511514,2269.564355253,true,552,68,QNDF,1.0e-8,1.0e-8
FidesGN,1730.1152324800819,1056.771132481,true,283,68,QNDF,1.0e-8,1.0e-8
FidesBFGS,1910.284771427945,1380.848487288,true,429,69,QNDF,1.0e-8,1.0e-8
FidesGN,1796.6198193723021,735.662417304,true,191,69,QNDF,1.0e-8,1.0e-8
FidesBFGS,1757.7527160344716,2378.15200165,true,777,70,QNDF,1.0e-8,1.0e-8
FidesGN,1744.2864560239534,1414.478871721,true,415,70,QNDF,1.0e-8,1.0e-8
FidesBFGS,1727.0429761511427,3201.000558614,true,750,71,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3502756761766,607.977324753,true,160,71,QNDF,1.0e-8,1.0e-8
FidesBFGS,1749.4100404346327,2865.839218433,true,867,72,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1895580499815,741.001012984,true,202,72,QNDF,1.0e-8,1.0e-8
FidesBFGS,1690.1248465251408,4251.543298722,true,867,73,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0949478529003,774.149644776,true,207,73,QNDF,1.0e-8,1.0e-8
FidesBFGS,1762.9283374114534,2105.892448376,true,731,74,QNDF,1.0e-8,1.0e-8
FidesGN,1761.363123870186,354.847604595,true,110,74,QNDF,1.0e-8,1.0e-8
FidesBFGS,1795.3424621948377,2839.507275552,true,754,75,QNDF,1.0e-8,1.0e-8
FidesGN,1700.438101155432,508.447666893,true,161,75,QNDF,1.0e-8,1.0e-8
FidesBFGS,1759.5656381138897,1492.742873408,true,561,76,QNDF,1.0e-8,1.0e-8
FidesGN,1777.471879746282,624.858092406,true,188,76,QNDF,1.0e-8,1.0e-8
FidesBFGS,1731.4895518363246,3229.417901138,true,911,77,QNDF,1.0e-8,1.0e-8
FidesGN,1700.446140619204,307.621669417,true,111,77,QNDF,1.0e-8,1.0e-8
FidesBFGS,1904.563151428158,3275.240884587,true,598,78,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4381436595124,773.27961593,true,196,78,QNDF,1.0e-8,1.0e-8
FidesBFGS,1731.9329631414294,2521.254530294,true,650,79,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3553811982326,362.572027884,true,113,79,QNDF,1.0e-8,1.0e-8
FidesBFGS,1749.5749079014367,2035.478726913,true,684,80,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6192116350383,392.300495032,true,128,80,QNDF,1.0e-8,1.0e-8
FidesBFGS,1725.320175872385,2182.942822957,true,681,81,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3503219866689,507.062992586,true,153,81,QNDF,1.0e-8,1.0e-8
FidesBFGS,1812.3721439922035,3239.581940434,true,660,82,QNDF,1.0e-8,1.0e-8
FidesGN,1808.0691618382934,541.406055374,true,140,82,QNDF,1.0e-8,1.0e-8
FidesBFGS,8826.769224473868,50.690098662,true,36,83,QNDF,1.0e-8,1.0e-8
FidesGN,1737.6730303335112,728.796452312,true,209,83,QNDF,1.0e-8,1.0e-8
FidesBFGS,1711.2985479876818,1807.635351266,true,611,84,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6193811406715,468.571807686,true,156,84,QNDF,1.0e-8,1.0e-8
FidesBFGS,1861.4574765668126,2066.913117409,true,550,85,QNDF,1.0e-8,1.0e-8
FidesGN,1681.704695356253,371.132620539,true,126,85,QNDF,1.0e-8,1.0e-8
FidesBFGS,1829.048072651276,2316.982218601,true,730,86,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6959683524192,531.10649639,true,166,86,QNDF,1.0e-8,1.0e-8
FidesBFGS,1695.9059921241699,1646.103599862,true,529,87,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2193646118767,743.959811447,true,208,87,QNDF,1.0e-8,1.0e-8
FidesBFGS,1703.2695927292305,2626.148914611,true,849,88,QNDF,1.0e-8,1.0e-8
FidesGN,1737.6731255165635,519.159895467,true,141,88,QNDF,1.0e-8,1.0e-8
FidesBFGS,1716.8515187768758,2050.941974381,true,640,89,QNDF,1.0e-8,1.0e-8
FidesGN,1893.443945375104,683.621836235,true,112,89,QNDF,1.0e-8,1.0e-8
FidesBFGS,1771.9935076725596,1881.648336695,true,619,90,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6168213056912,502.04217333,true,125,90,QNDF,1.0e-8,1.0e-8
FidesBFGS,1841.7891908209463,2110.334661921,true,606,91,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0947373556874,616.982413193,true,184,91,QNDF,1.0e-8,1.0e-8
FidesBFGS,1684.1507814617903,2550.581497481,true,915,92,QNDF,1.0e-8,1.0e-8
FidesGN,1737.7152123111182,568.327659457,true,148,92,QNDF,1.0e-8,1.0e-8
FidesBFGS,1683.702213595383,2178.898564003,true,784,93,QNDF,1.0e-8,1.0e-8
FidesGN,1730.9553273653637,532.927084157,true,160,93,QNDF,1.0e-8,1.0e-8
FidesBFGS,1790.9604788974973,2656.376544547,true,780,94,QNDF,1.0e-8,1.0e-8
FidesGN,1760.8599759397962,403.774402117,true,103,94,QNDF,1.0e-8,1.0e-8
FidesBFGS,1710.8596307157113,2314.806382453,true,680,95,QNDF,1.0e-8,1.0e-8
FidesGN,1690.1025802780646,541.297133081,true,148,95,QNDF,1.0e-8,1.0e-8
FidesBFGS,1694.6333927486933,2648.779266597,true,726,96,QNDF,1.0e-8,1.0e-8
FidesGN,1681.71210061904,423.782924072,true,141,96,QNDF,1.0e-8,1.0e-8
FidesBFGS,1725.269834918443,2150.848685775,true,644,97,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0956321097929,679.679043234,true,179,97,QNDF,1.0e-8,1.0e-8
FidesBFGS,1865.1663580786385,2759.094851561,true,764,98,QNDF,1.0e-8,1.0e-8
FidesGN,1689.3499221099255,634.634157676,true,178,98,QNDF,1.0e-8,1.0e-8
FidesBFGS,1716.090290739557,2478.681219325,true,824,99,QNDF,1.0e-8,1.0e-8
FidesGN,1681.7034182599386,376.404220044,true,122,99,QNDF,1.0e-8,1.0e-8
FidesBFGS,1763.785671527407,1908.21786744,true,605,100,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2190052244387,378.414543745,true,129,100,QNDF,1.0e-8,1.0e-8
FidesBFGS,1769.20782238593,1842.469794716,true,588,101,QNDF,1.0e-8,1.0e-8
FidesGN,1729.180084381504,901.560935733,true,206,101,QNDF,1.0e-8,1.0e-8
FidesBFGS,1730.153325468595,2870.865267674,true,719,102,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4473982523295,703.584319502,true,183,102,QNDF,1.0e-8,1.0e-8
FidesBFGS,1785.3989077872282,2270.156088022,true,722,103,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6188595881717,509.86242319,true,162,103,QNDF,1.0e-8,1.0e-8
FidesBFGS,1755.2369228925254,1891.01857519,true,661,104,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4381755789182,676.890002513,true,202,104,QNDF,1.0e-8,1.0e-8
FidesBFGS,1791.8290913807182,2017.007862404,true,589,105,QNDF,1.0e-8,1.0e-8
FidesGN,1729.764417587468,959.600324167,true,203,105,QNDF,1.0e-8,1.0e-8
FidesBFGS,2256.0951508697385,2087.671036533,true,466,106,QNDF,1.0e-8,1.0e-8
FidesGN,1694.215246826553,386.153262795,true,135,106,QNDF,1.0e-8,1.0e-8
FidesBFGS,1745.1225721794228,1545.884499532,true,555,107,QNDF,1.0e-8,1.0e-8
FidesGN,1700.906998784039,582.338024062,true,180,107,QNDF,1.0e-8,1.0e-8
FidesBFGS,1685.9104292452416,2096.867822616,true,778,108,QNDF,1.0e-8,1.0e-8
FidesGN,1681.627315841944,362.901400654,true,118,108,QNDF,1.0e-8,1.0e-8
FidesBFGS,1692.8790191612811,2134.625076355,true,699,109,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6107024057019,659.01769924,true,202,109,QNDF,1.0e-8,1.0e-8
FidesBFGS,1730.7457470789345,2160.275202518,true,778,110,QNDF,1.0e-8,1.0e-8
FidesGN,1745.6338190419012,521.830927929,true,168,110,QNDF,1.0e-8,1.0e-8
FidesBFGS,1992.779567839048,2241.54028101,true,647,111,QNDF,1.0e-8,1.0e-8
FidesGN,1700.443989672477,555.659628147,true,170,111,QNDF,1.0e-8,1.0e-8
FidesBFGS,1749.4025987297102,2983.072882272,true,772,112,QNDF,1.0e-8,1.0e-8
FidesGN,1744.2739748875238,606.828871773,true,156,112,QNDF,1.0e-8,1.0e-8
FidesBFGS,1723.9563297747368,2011.463604399,true,673,113,QNDF,1.0e-8,1.0e-8
FidesGN,1729.6564091657888,721.280446775,true,141,113,QNDF,1.0e-8,1.0e-8
FidesBFGS,1706.9285864009805,2511.248922848,true,674,114,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4421323194515,536.284896452,true,151,114,QNDF,1.0e-8,1.0e-8
FidesBFGS,1733.2654327742127,1545.846215141,true,643,115,QNDF,1.0e-8,1.0e-8
FidesGN,1690.0947791208991,687.92432829,true,201,115,QNDF,1.0e-8,1.0e-8
FidesBFGS,1696.0589063475895,2901.102797192,true,701,116,QNDF,1.0e-8,1.0e-8
FidesGN,1730.1420690020066,1184.005296198,true,311,116,QNDF,1.0e-8,1.0e-8
FidesBFGS,2010.771246606554,2242.192272036,true,612,117,QNDF,1.0e-8,1.0e-8
FidesGN,1700.453682101539,388.131176637,true,116,117,QNDF,1.0e-8,1.0e-8
FidesBFGS,1754.1441041845126,1976.873816332,true,694,118,QNDF,1.0e-8,1.0e-8
FidesGN,1729.196377985179,693.930360622,true,187,118,QNDF,1.0e-8,1.0e-8
FidesBFGS,1738.7415997072808,2855.58233445,true,879,119,QNDF,1.0e-8,1.0e-8
FidesGN,1706.79044493429,551.840117944,true,149,119,QNDF,1.0e-8,1.0e-8
FidesBFGS,1686.6163752780576,2052.81475427,true,771,120,QNDF,1.0e-8,1.0e-8
FidesGN,1744.2813681052157,680.398536892,true,201,120,QNDF,1.0e-8,1.0e-8
FidesBFGS,2582.4548204721077,842.061160566,false,181,121,QNDF,1.0e-8,1.0e-8
FidesGN,1689.4765514291746,639.173354848,true,181,121,QNDF,1.0e-8,1.0e-8
FidesBFGS,1906.6571572226685,1496.778686668,true,467,122,QNDF,1.0e-8,1.0e-8
FidesGN,1692.05921794741,433.734573644,true,107,122,QNDF,1.0e-8,1.0e-8
FidesBFGS,1764.8283026487413,2377.598537111,true,821,123,QNDF,1.0e-8,1.0e-8
FidesGN,1700.5173239222245,421.923479199,true,126,123,QNDF,1.0e-8,1.0e-8
FidesBFGS,3607.2633083751225,328.853291266,false,70,124,QNDF,1.0e-8,1.0e-8
FidesGN,1746.8000684235967,566.394141052,true,161,124,QNDF,1.0e-8,1.0e-8
FidesBFGS,1780.3162427935508,3510.182606899,true,711,125,QNDF,1.0e-8,1.0e-8
FidesGN,1689.360925036573,274.950407352,true,72,125,QNDF,1.0e-8,1.0e-8
FidesBFGS,1720.1975029677146,3274.033875989,true,780,126,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4380943627066,397.054874228,true,113,126,QNDF,1.0e-8,1.0e-8
FidesBFGS,1707.7074403561946,2210.256935088,true,648,127,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6068552742943,598.829807783,true,172,127,QNDF,1.0e-8,1.0e-8
FidesBFGS,1729.8309778864086,2074.717048656,true,724,128,QNDF,1.0e-8,1.0e-8
FidesGN,1731.0306403862903,266.685975155,true,81,128,QNDF,1.0e-8,1.0e-8
FidesBFGS,1716.6865636080595,3121.481801164,true,922,129,QNDF,1.0e-8,1.0e-8
FidesGN,3387.4418810810457,3334.980316772,false,1000,129,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.8409294368319,2796.235812293,true,766,130,QNDF,1.0e-8,1.0e-8
FidesGN,1760.8630725281803,267.278316026,true,82,130,QNDF,1.0e-8,1.0e-8
FidesBFGS,1734.437982398558,1210.215589648,true,458,131,QNDF,1.0e-8,1.0e-8
FidesGN,1681.612398845305,508.716379978,true,145,131,QNDF,1.0e-8,1.0e-8
FidesBFGS,1775.3366943256888,1604.969261594,true,602,132,QNDF,1.0e-8,1.0e-8
FidesGN,1700.4383250951569,658.718493772,true,208,132,QNDF,1.0e-8,1.0e-8
FidesBFGS,1922.2838861935988,2239.584040889,true,551,133,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6111455120626,502.01427078,true,173,133,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.4077080096529,3183.58183131,true,777,134,QNDF,1.0e-8,1.0e-8
FidesGN,1689.350180839541,778.986040866,true,198,134,QNDF,1.0e-8,1.0e-8
FidesBFGS,1739.2336148565487,2454.251253095,true,699,135,QNDF,1.0e-8,1.0e-8
FidesGN,1729.4092694907508,819.355987496,true,196,135,QNDF,1.0e-8,1.0e-8
FidesBFGS,1753.519884159837,1903.07410572,true,670,136,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6403437728586,336.451771111,true,108,136,QNDF,1.0e-8,1.0e-8
FidesBFGS,1721.569943391212,3738.967363394,true,856,137,QNDF,1.0e-8,1.0e-8
FidesGN,1700.5374247185732,549.497414756,true,137,137,QNDF,1.0e-8,1.0e-8
FidesBFGS,1805.7886358755604,2110.982587449,true,737,138,QNDF,1.0e-8,1.0e-8
FidesGN,1777.2107684789105,341.161023746,true,104,138,QNDF,1.0e-8,1.0e-8
FidesBFGS,1724.6156478741877,1505.993597038,true,510,139,QNDF,1.0e-8,1.0e-8
FidesGN,1693.2190316322121,303.466907622,true,93,139,QNDF,1.0e-8,1.0e-8
FidesBFGS,1795.1714624395072,2134.967792828,true,612,140,QNDF,1.0e-8,1.0e-8
FidesGN,1837.5098909540707,310.817482481,true,97,140,QNDF,1.0e-8,1.0e-8
FidesBFGS,1684.7035401124076,2244.48835645,true,755,141,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6131966944686,449.086778663,true,130,141,QNDF,1.0e-8,1.0e-8
FidesBFGS,1879.4915206986097,2015.256234572,true,661,142,QNDF,1.0e-8,1.0e-8
FidesGN,1692.0959231783672,636.150091171,true,197,142,QNDF,1.0e-8,1.0e-8
FidesBFGS,1746.7942075820174,2472.289280197,true,789,143,QNDF,1.0e-8,1.0e-8
FidesGN,1729.1877982121168,917.823363819,true,257,143,QNDF,1.0e-8,1.0e-8
FidesBFGS,1694.128952595028,2147.974268654,true,621,144,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6137774473752,520.638898505,true,132,144,QNDF,1.0e-8,1.0e-8
FidesBFGS,1715.374518134303,1573.664254294,true,564,145,QNDF,1.0e-8,1.0e-8
FidesGN,1737.6664135566355,657.461200528,true,176,145,QNDF,1.0e-8,1.0e-8
FidesBFGS,1685.3997222828643,2009.841782023,true,760,146,QNDF,1.0e-8,1.0e-8
FidesGN,1681.8918864433635,429.30414056,true,141,146,QNDF,1.0e-8,1.0e-8
FidesBFGS,1721.7135422325064,2045.81864433,true,745,147,QNDF,1.0e-8,1.0e-8
FidesGN,1681.6057496680291,638.444462477,true,203,147,QNDF,1.0e-8,1.0e-8
